,o3
0,0.1480072587729518
1,0.1480072587729518
2,0.14800725877278745
3,0.1480072587729518
4,0.1480072587729518
5,0.1480072587729518
6,0.1480072587729518
7,0.14800725877278745
8,0.1480072587729518
9,0.14800725877278745
10,0.14800725877289264
11,0.1480111147091512
12,0.14800725877289264
13,0.14800725877278745
14,0.14800725877289264
15,0.14800725877283347
16,0.1480072587729518
17,0.14800725877289264
18,0.14800725877284662
19,0.14800923982016234
20,0.1480072587729518
21,0.14800923982016234
22,0.14800725877283347
23,0.14803152948824624
24,0.14800725877289264
25,0.14800725877283347
26,0.1480111147091512
27,0.14800923982016234
28,0.1480072587729518
29,0.14800725877278745
30,0.14800923982016234
31,0.14800725877289264
32,0.14800725877283347
33,0.14800725877289264
34,0.1480072587729518
35,0.14800725877278745
36,0.14800725877283347
37,0.14800725877289264
38,0.14800725877278745
39,0.1480072587729518
40,0.14800725877289264
41,0.1480072587729518
42,0.14800725877278745
43,0.14800725877289264
44,0.14800725877289264
45,0.14800923982016234
46,0.1480072587729518
47,0.14800725877283347
48,0.14803152948824624
49,0.1480072587729518
50,0.14800725877278745
51,0.1480111147091512
52,0.14800725877289264
53,0.14800725877284662
54,0.14800725877284662
55,0.14800725877289264
56,0.14800725877283347
57,0.14800725877278745
58,0.1480072587729518
59,0.14800725877289264
60,0.1480072587729518
61,0.14800725877284662
62,0.14800725877283347
63,0.1481692239474114
64,0.14800725877278745
65,0.14800201976313826
66,0.14792844653129236
67,0.1480072587729518
68,0.14800725877283347
69,0.14800725877284662
70,0.14800725877278745
71,0.14800725877289264
72,0.14800725877283347
73,0.14800201976313826
74,0.14800725877283347
75,0.14800725877283347
76,0.1480072587729518
77,0.14800725877283347
78,0.14800725877289264
79,0.1480072587729518
80,0.14800725877283347
81,0.14800725877283347
82,0.14800725877283347
83,0.1480072587729518
84,0.14800725877278745
85,0.14800725877289264
86,0.14800725877283347
87,0.14825674891465593
88,0.14792844653129236
89,0.14800725877289264
90,0.14800725877283347
91,0.14800923982016234
92,0.14800725877283347
93,0.1480072587729518
94,0.14800725877283347
95,0.14800725877283347
96,0.14800201976313826
97,0.14800725877289264
98,0.14800923982016234
99,0.1480072587729518
100,0.14800923982016234
101,0.14800725877283347
102,0.14800725877289264
103,0.14800725877289264
104,0.1481692239474114
105,0.14800923982016234
106,0.1480072587729518
107,0.14800725877283347
108,0.14800725877283347
109,0.14803152948824624
110,0.1480072587729518
111,0.14800725877289264
112,0.14803152948824624
113,0.1480072587729518
114,0.14792844653129236
115,0.14800923982016234
116,0.14800725877283347
117,0.14800725877283347
118,0.14792844653129236
119,0.14800725877283347
120,0.14800923982016234
121,0.14800725877283347
122,0.14800923982016234
123,0.14800725877283347
124,0.14803152948824624
125,0.14800725877283347
126,0.14800725877283347
127,0.14800725877284662
128,0.14800725877289264
129,0.14800725877283347
130,0.14800201976313826
131,0.14800725877283347
132,0.14792844653123322
133,0.14800725877283347
134,0.14825674891465593
135,0.14792844653129236
136,0.14792844653123322
137,0.14800923982016234
138,0.14800725877284662
139,0.14800725877284662
140,0.14800725877283347
141,0.14800923982016234
142,0.1480072587729518
143,0.14800725877283347
144,0.14800725877283347
145,0.14792844653123322
146,0.14800725877283347
147,0.1480072587729518
148,0.1480072587729518
149,0.14800725877289264
150,0.14800725877289264
151,0.14800923982016234
152,0.14800725877283347
153,0.14800725877284662
154,0.14800725877289264
155,0.1480111147091512
156,0.14807398393845725
157,0.14800725877289264
158,0.14800725877278745
159,0.14800725877284662
160,0.14792844653129236
161,0.14825674891465593
162,0.14800725877289264
163,0.14800725877283347
164,0.14800725877284662
165,0.14800725877283347
166,0.14800725877289264
167,0.1480072587729518
168,0.14800725877278745
169,0.14800725877283347
170,0.14803152948824624
171,0.1480072587729518
172,0.1480072587729518
173,0.1480072587729518
174,0.14800725877278745
175,0.14800201976313826
176,0.1480072587729518
177,0.14792844653123322
178,0.14825304825744995
179,0.14807034685099604
180,0.14807398393845725
181,0.14800725877289264
182,0.14792844653129236
183,0.14800725877284662
184,0.14792844653129236
185,0.14800725877283347
186,0.14792844653123322
187,0.14800201976313826
188,0.14792844653123322
189,0.14800725877289264
190,0.14825674891465593
191,0.14792844653129236
192,0.14800725877289264
193,0.14825674891465593
194,0.1480072587729518
195,0.14807398393845725
196,0.14800725877289264
197,0.14792844653123322
198,0.14792844653123322
199,0.14825304825744995
200,0.14800725877284662
201,0.1480072587729518
202,0.1480072587729518
203,0.14792844653129236
204,0.14825304825744995
