,zonedist_level1_100,zonedist_level2_100,zonedist_level3_100,residence_100,manufacture_100,commercial_100,park_100
0,3.0,30.0,112.0,1.0,0.0,0.0,0.0
1,3.0,30.0,112.0,1.0,0.0,0.0,0.0
2,3.0,10.0,88.0,1.0,0.0,0.0,1.0
3,0.0,0.0,5.0,1.0,0.0,1.0,0.0
4,3.0,30.0,112.0,1.0,0.0,0.0,0.0
5,3.0,10.0,88.0,1.0,0.0,0.0,1.0
6,3.0,10.0,88.0,1.0,0.0,0.0,1.0
7,3.0,10.0,88.0,1.0,0.0,0.0,1.0
8,0.0,0.0,5.0,1.0,0.0,1.0,0.0
9,2.0,10.0,88.0,0.0,0.0,0.0,1.0
10,2.0,10.0,88.0,1.0,0.0,0.0,1.0
11,3.0,30.0,112.0,1.0,0.0,0.0,0.0
12,0.0,4.0,25.0,0.0,0.0,1.0,0.0
13,2.0,10.0,88.0,0.0,0.0,0.0,1.0
14,3.0,3.0,24.0,1.0,0.0,1.0,1.0
15,2.0,10.0,88.0,0.0,0.0,0.0,1.0
16,0.0,0.0,3.0,1.0,0.0,1.0,0.0
17,3.0,12.0,90.0,1.0,0.0,0.0,0.0
18,2.0,10.0,88.0,0.0,0.0,0.0,1.0
19,3.0,13.0,91.0,1.0,0.0,0.0,0.0
20,0.0,0.0,3.0,1.0,0.0,1.0,0.0
21,3.0,1.0,8.0,1.0,0.0,1.0,0.0
22,3.0,10.0,88.0,1.0,0.0,0.0,1.0
23,0.0,5.0,34.0,1.0,0.0,1.0,0.0
24,3.0,10.0,88.0,1.0,0.0,0.0,1.0
25,3.0,13.0,91.0,1.0,0.0,0.0,0.0
26,2.0,10.0,88.0,1.0,0.0,0.0,1.0
27,3.0,37.0,120.0,1.0,0.0,1.0,0.0
28,0.0,0.0,5.0,1.0,0.0,1.0,0.0
29,3.0,10.0,88.0,1.0,0.0,0.0,1.0
30,0.0,1.0,8.0,0.0,0.0,1.0,0.0
31,0.0,4.0,29.0,0.0,0.0,1.0,0.0
32,3.0,13.0,91.0,1.0,0.0,0.0,0.0
33,3.0,10.0,88.0,1.0,0.0,0.0,1.0
34,0.0,3.0,23.0,1.0,0.0,1.0,0.0
35,2.0,10.0,88.0,0.0,0.0,0.0,1.0
36,3.0,13.0,91.0,1.0,0.0,0.0,0.0
37,3.0,0.0,4.0,1.0,0.0,1.0,0.0
38,2.0,10.0,88.0,0.0,0.0,0.0,1.0
39,3.0,30.0,112.0,1.0,0.0,0.0,0.0
40,2.0,10.0,88.0,1.0,0.0,0.0,1.0
41,0.0,0.0,5.0,1.0,0.0,1.0,0.0
42,3.0,10.0,88.0,1.0,0.0,0.0,1.0
43,0.0,4.0,29.0,0.0,0.0,1.0,0.0
44,2.0,10.0,88.0,0.0,0.0,0.0,1.0
45,3.0,13.0,91.0,1.0,0.0,0.0,0.0
46,0.0,30.0,112.0,1.0,0.0,1.0,0.0
47,2.0,10.0,88.0,0.0,0.0,0.0,1.0
48,0.0,6.0,50.0,1.0,0.0,1.0,0.0
49,0.0,3.0,23.0,1.0,0.0,1.0,0.0
50,3.0,10.0,88.0,1.0,0.0,0.0,1.0
51,3.0,10.0,88.0,1.0,0.0,0.0,1.0
52,0.0,3.0,24.0,1.0,0.0,1.0,1.0
53,2.0,10.0,88.0,0.0,0.0,0.0,1.0
54,2.0,10.0,88.0,0.0,0.0,0.0,1.0
55,0.0,4.0,29.0,0.0,0.0,1.0,0.0
56,3.0,10.0,88.0,1.0,0.0,0.0,1.0
57,2.0,10.0,88.0,0.0,0.0,0.0,1.0
58,0.0,0.0,3.0,1.0,0.0,1.0,0.0
59,2.0,10.0,88.0,1.0,0.0,0.0,1.0
60,0.0,0.0,5.0,1.0,0.0,1.0,0.0
61,2.0,10.0,88.0,0.0,0.0,0.0,1.0
62,2.0,10.0,88.0,0.0,0.0,0.0,1.0
63,3.0,10.0,88.0,1.0,0.0,0.0,1.0
64,2.0,10.0,88.0,0.0,0.0,0.0,1.0
