lat,long,var_res100_mean_5x5,building_area_per_pixel_res100_mean_5x5
40.78876333,-73.971665,2.4519496,0.2979715
40.788875,-73.97192833,2.4519496,0.2979715
40.78908,-73.96708,1.6212533,0.15836054
40.78908167,-73.97255,2.4856217,0.2949463
40.78795333,-73.96969667,2.2273955,0.2794561
40.78418333,-73.97021167,1.8268412,0.17758122
40.78470833,-73.96975167,1.3983777,0.117610015
40.78886333,-73.96676667,1.6212533,0.15836054
40.788585,-73.97130333,2.450602,0.29810092
40.78418333,-73.966635,0.37481955,0.007725247
40.78182667,-73.98672167,2.2288043,0.10813448
40.81512333,-73.95032333,1.9899548,0.17002767
40.76774167,-73.98230833,4.975103,0.25202405
40.78370667,-73.96508333,0.2572401,0.011368913
40.77094667,-73.97968333,4.3428454,0.1696702
40.79593833,-73.95570333,0.0,0.0
40.78512667,-73.97289167,1.8629565,0.3188153
40.78309833,-73.95583833,3.153778,0.31281406
40.781915,-73.96325,0.4493047,0.01951598
40.777375,-73.94459,1.8452542,0.19500376
40.78476,-73.97195,1.8957776,0.30913505
40.781725,-73.94579667,3.3316603,0.25541016
40.78740333,-73.98071167,1.7060145,0.18280369
40.758905,-73.96015833,4.1683326,0.21549022
40.78264333,-73.98460333,1.8738688,0.17166989
40.79036333,-73.97688333,2.7429779,0.30382165
40.81563833,-73.94998833,1.9573423,0.15046668
40.77889,-73.94784,2.031562,0.34493065
40.78934667,-73.973275,2.59028,0.29129013
40.79867333,-73.95970667,1.1565354,0.13832901
40.78009,-73.94704833,2.5574696,0.3274352
40.76795333,-73.982415,5.6334453,0.2637626
40.78694667,-73.97984667,2.3432581,0.2626838
40.78111,-73.98738167,2.8632648,0.10233032
40.789975,-73.97607667,2.7499278,0.30831322
40.79138333,-73.96195667,0.31418937,0.0047141705
40.78667,-73.97963,2.556398,0.31337216
40.78251333,-73.95438833,2.6982496,0.3441945
40.79177333,-73.96295833,0.5836727,0.026500668
40.790355,-73.941705,2.1904242,0.2100965
40.78309667,-73.98581667,0.99096584,0.07060299
40.79022,-73.96991,2.6180592,0.27106243
40.79833667,-73.95996333,1.1565354,0.13832901
40.76804,-73.98242,5.6334453,0.2637626
40.77158667,-73.97728333,1.0767839,0.06110169
40.77291833,-73.94637333,2.983074,0.20597805
40.79016,-73.96973667,2.7192903,0.29342854
40.796185,-73.95559167,0.0,0.0
40.75887667,-73.96010333,4.3144345,0.18158612
40.78978167,-73.97565,2.9665132,0.30419177
40.79883167,-73.95958667,1.1565354,0.13832901
40.81433333,-73.95093167,2.1951509,0.18601035
40.76942167,-73.98085833,5.091551,0.16327935
40.78273833,-73.96359333,0.17749788,0.010833481
40.78117,-73.96236,0.8573267,0.050117683
40.76812833,-73.98243167,5.6334453,0.2637626
40.78737833,-73.98065667,1.8219162,0.20641027
40.79151333,-73.96223833,0.31418937,0.0047141705
40.784905,-73.97228167,1.8957776,0.30913505
40.78302333,-73.984475,1.4151055,0.12332526
40.78964,-73.97515667,2.9487426,0.30615088
40.78093667,-73.96217833,1.2572383,0.08054832
40.7896,-73.95764833,0.21359676,0.0069633634
40.84138833,-73.89286,1.1611109,0.082173616
40.78989667,-73.95836333,0.11068355,0.0047801035
40.79522,-73.93310667,1.6261255,0.22096935
40.80721667,-73.898815,0.6638406,0.23148979
40.78651667,-73.975995,2.3606699,0.32046497
40.78789333,-73.98061167,1.7060145,0.18280369
40.807085,-73.96706333,2.4572163,0.1608446
40.79345333,-73.96702333,2.544266,0.22492525
40.77439333,-73.98249667,4.1564984,0.32796705
40.79726333,-73.95459,1.1153374,0.054347537
40.79543,-73.93384167,1.4100479,0.24882288
40.78633833,-73.97887167,2.4551547,0.31820825
40.78922667,-73.98053,1.9318064,0.1873361
40.79635667,-73.9723,2.862446,0.28070465
40.785675,-73.98471,0.56711674,0.016952364
40.77546,-73.98227833,3.8848884,0.33103248
40.78637333,-73.94239,2.5596871,0.18576641
40.78618,-73.97824333,2.4187624,0.31991887
40.78652667,-73.97923667,2.556398,0.31337216
40.79070667,-73.977965,2.5081992,0.25788718
40.78925667,-73.973785,2.8401227,0.29486758
40.79981333,-73.95881833,1.3112272,0.12941842
40.76774,-73.98191,4.975103,0.25202405
40.78785167,-73.98061833,1.7060145,0.18280369
40.84360667,-73.92448833,1.3925515,0.1138853
40.80784333,-73.89894667,0.6638406,0.23148979
40.768135,-73.95300667,2.1860025,0.3356517
40.79106833,-73.956465,0.0,0.0
40.78053667,-73.94668333,2.6292613,0.31483245
40.795475,-73.955205,0.0,0.0
40.79209333,-73.97388833,2.7163067,0.31092903
40.78605333,-73.95322833,2.3252282,0.30500093
40.78691833,-73.97746833,2.5199845,0.305321
40.79670167,-73.93201,1.884473,0.27173007
40.77552167,-73.982295,3.8848884,0.33103248
40.77540667,-73.94437,1.4150764,0.16595213
40.79201333,-73.97374167,2.7163067,0.31092903
40.78166,-73.94584167,3.3316603,0.25541016
40.78687833,-73.97750833,2.5199845,0.305321
40.77422333,-73.98251167,4.1564984,0.32796705
40.80458667,-73.95585,1.6986749,0.3049482
40.84209167,-73.89406167,1.3135651,0.042778138
40.776545,-73.94356667,1.2229117,0.11855774
40.79146333,-73.97264167,2.7712367,0.29030094
