lat,long,sd_level1_res30_mean_9x9,sd_level2_res30_mean_9x9
40.78876333,-73.971665,-1.0,-1.0
40.788875,-73.97192833,-1.0,-1.0
40.78908,-73.96708,-1.0,-1.0
40.78908167,-73.97255,-0.654321,-0.654321
40.78795333,-73.96969667,-1.0,-1.0
40.78418333,-73.97021167,-1.0,-1.0
40.78470833,-73.96975167,-1.0,-1.0
40.78886333,-73.96676667,-1.0,-1.0
40.788585,-73.97130333,-1.0,-1.0
40.78418333,-73.966635,-1.0,-1.0
40.78182667,-73.98672167,-1.0,-1.0
40.81512333,-73.95032333,-1.0,-1.0
40.76774167,-73.98230833,14.592592,22.74074
40.78370667,-73.96508333,-1.0,-1.0
40.77094667,-73.97968333,1.9382716,2.148148
40.79593833,-73.95570333,-1.0,-1.0
40.78512667,-73.97289167,1.3703704,1.3703704
40.78309833,-73.95583833,15.962963,22.012346
40.781915,-73.96325,-1.0,-1.0
40.777375,-73.94459,-1.0,-1.0
40.78476,-73.97195,0.086419754,0.086419754
40.781725,-73.94579667,-1.0,-1.0
40.78740333,-73.98071167,-1.0,-1.0
40.758905,-73.96015833,-1.0,-1.0
40.78264333,-73.98460333,-1.0,-1.0
40.79036333,-73.97688333,-0.25925925,-0.074074075
40.81563833,-73.94998833,-1.0,-1.0
40.77889,-73.94784,-1.0,-1.0
40.78934667,-73.973275,0.67901236,0.7407407
40.79867333,-73.95970667,-1.0,-1.0
40.78009,-73.94704833,-1.0,-1.0
40.76795333,-73.982415,15.493827,23.80247
40.78694667,-73.97984667,-0.60493827,-0.50617284
40.78111,-73.98738167,-1.0,-1.0
40.789975,-73.97607667,1.2716049,1.8271605
40.79138333,-73.96195667,-1.0,-1.0
40.78667,-73.97963,-0.4074074,-0.25925925
40.78251333,-73.95438833,8.506173,12.827161
40.79177333,-73.96295833,-1.0,-1.0
40.790355,-73.941705,4.6049385,6.7530866
40.78309667,-73.98581667,-1.0,-1.0
40.79022,-73.96991,-1.0,-1.0
40.79833667,-73.95996333,-1.0,-1.0
40.76804,-73.98242,15.358025,23.123457
40.77158667,-73.97728333,-1.0,-1.0
40.77291833,-73.94637333,-1.0,-1.0
40.79016,-73.96973667,-1.0,-1.0
40.796185,-73.95559167,-1.0,-1.0
40.75887667,-73.96010333,-1.0,-1.0
40.78978167,-73.97565,1.9135803,2.580247
40.79883167,-73.95958667,-1.0,-1.0
40.81433333,-73.95093167,-1.0,-1.0
40.76942167,-73.98085833,6.654321,8.481482
40.78273833,-73.96359333,-1.0,-1.0
40.78117,-73.96236,0.6296296,1.3703704
40.76812833,-73.98243167,15.358025,23.123457
40.78737833,-73.98065667,-1.0,-1.0
40.79151333,-73.96223833,-1.0,-1.0
40.784905,-73.97228167,0.4814815,0.4814815
40.78302333,-73.984475,-1.0,-1.0
40.78964,-73.97515667,2.506173,3.1851852
40.78093667,-73.96217833,1.4444444,2.5555556
40.7896,-73.95764833,-1.0,-1.0
40.84138833,-73.89286,-1.0,-1.0
40.78989667,-73.95836333,-1.0,-1.0
40.79522,-73.93310667,-1.0,-1.0
40.80721667,-73.898815,-1.0,-1.0
40.78651667,-73.975995,2.0123458,2.1358025
40.78789333,-73.98061167,-1.0,-1.0
40.807085,-73.96706333,-1.0,-1.0
40.79345333,-73.96702333,-1.0,-1.0
40.77439333,-73.98249667,12.827161,13.814815
40.79726333,-73.95459,-1.0,-1.0
40.79543,-73.93384167,-1.0,-1.0
40.78633833,-73.97887167,1.0246913,1.5308642
40.78922667,-73.98053,-1.0,-1.0
40.79635667,-73.9723,-0.20987654,-0.012345679
40.785675,-73.98471,-1.0,-1.0
40.77546,-73.98227833,7.4691358,8.074074
40.78637333,-73.94239,-1.0,-1.0
40.78618,-73.97824333,2.0617285,2.7407408
40.78652667,-73.97923667,0.6296296,1.037037
40.79070667,-73.977965,-1.0,-1.0
40.78925667,-73.973785,1.3209877,1.4567901
40.79981333,-73.95881833,-1.0,-1.0
40.76774,-73.98191,13.074074,20.481482
40.78785167,-73.98061833,-1.0,-1.0
40.84360667,-73.92448833,1.8888888,2.1111112
40.80784333,-73.89894667,-1.0,-1.0
40.768135,-73.95300667,-1.0,-1.0
40.79106833,-73.956465,-1.0,-1.0
40.78053667,-73.94668333,-1.0,-1.0
40.795475,-73.955205,-1.0,-1.0
40.79209333,-73.97388833,2.1111112,2.8024693
