lat,long,building_height_res30_mean_51x51,building_height_std_res30_mean_51x51,building_year_res30_mean_51x51,building_area_res30_mean_51x51
40.78876333,-73.971665,82.22004,13.01384,1424.1011,2293.3296
40.788875,-73.97192833,83.16306,13.162359,1440.983,2323.206
40.78908,-73.96708,57.794334,8.110333,974.10065,1496.2582
40.78908167,-73.97255,84.55431,13.730918,1475.3578,2405.4817
40.78795333,-73.96969667,68.40128,10.449606,1193.6991,1916.8163
40.78418333,-73.97021167,47.7347,7.353137,874.0373,1436.9547
40.78470833,-73.96975167,47.289402,7.1751137,866.14276,1417.2386
40.78886333,-73.96676667,54.433456,7.665501,913.16534,1398.6855
40.788585,-73.97130333,79.89039,12.556005,1387.1465,2244.8142
40.78418333,-73.966635,32.136463,5.0387,585.1376,929.7004
40.78182667,-73.98672167,56.44975,7.6843944,690.96985,1140.9954
40.81512333,-73.95032333,59.540596,4.8366237,1505.6929,2207.758
40.76774167,-73.98230833,168.07309,32.710804,1462.9089,2747.762
40.78370667,-73.96508333,32.21409,4.8393135,533.21674,863.78876
40.77094667,-73.97968333,119.14542,22.110466,1100.722,1991.814
40.79593833,-73.95570333,37.819714,3.1588204,764.1177,1117.3282
40.78512667,-73.97289167,67.74571,11.248899,1283.2438,2133.5605
40.78309833,-73.95583833,85.870544,17.261335,1357.5612,2287.8918
40.781915,-73.96325,39.72243,7.4026203,623.2653,1033.1902
40.777375,-73.94459,56.55331,10.656126,936.5602,1539.385
40.78476,-73.97195,62.029423,9.98222,1171.9244,1936.7096
40.781725,-73.94579667,72.97996,12.091571,1244.034,1894.2695
40.78740333,-73.98071167,54.47846,9.751909,967.11945,1636.2822
40.758905,-73.96015833,93.372635,18.1208,1207.5145,2040.5996
40.78264333,-73.98460333,63.82913,9.616076,919.2376,1545.8478
40.79036333,-73.97688333,68.13637,11.876534,1259.162,2077.758
40.81563833,-73.94998833,58.201263,4.7924414,1525.4479,2252.7502
40.77889,-73.94784,84.58971,17.421085,1397.8358,2348.64
40.78934667,-73.973275,84.318184,14.075126,1492.2245,2436.2717
40.79867333,-73.95970667,47.50731,4.3255663,1001.3567,1520.0902
40.78009,-73.94704833,78.99796,14.895626,1322.7827,2162.6135
40.76795333,-73.982415,165.57147,31.755335,1478.6168,2774.2427
40.78694667,-73.97984667,62.14264,11.357044,1105.694,1873.904
40.78111,-73.98738167,62.858833,7.859185,695.8663,1150.6378
40.789975,-73.97607667,74.40972,12.793391,1368.5491,2254.198
40.79138333,-73.96195667,33.352573,3.2431293,542.30096,768.49146
40.78667,-73.97963,63.43361,11.627929,1127.5813,1911.7646
40.78251333,-73.95438833,94.37538,19.839767,1517.2986,2550.1038
40.79177333,-73.96295833,41.382713,4.273391,676.8817,968.4062
40.790355,-73.941705,60.304256,4.244424,1220.8651,1582.513
40.78309667,-73.98581667,52.672363,8.019868,718.98834,1200.5441
40.79022,-73.96991,77.31848,11.589849,1344.276,2100.1355
40.79833667,-73.95996333,47.375477,4.382988,990.5124,1503.2078
40.76804,-73.98242,163.63483,30.88441,1473.4071,2760.3352
40.77158667,-73.97728333,89.985374,15.986736,841.6438,1501.2317
40.77291833,-73.94637333,58.62316,11.872501,1029.115,1703.306
40.79016,-73.96973667,77.31848,11.589849,1344.276,2100.1355
40.796185,-73.95559167,38.758053,3.3352745,786.0374,1154.7285
40.75887667,-73.96010333,91.113976,17.434666,1171.8685,1974.0549
40.78978167,-73.97565,76.83286,13.140819,1404.817,2313.2698
40.79883167,-73.95958667,48.33728,4.45293,1025.0881,1554.9684
40.81433333,-73.95093167,60.934135,5.2190537,1493.4016,2208.263
40.76942167,-73.98085833,137.97575,27.545628,1267.6274,2327.2961
40.78273833,-73.96359333,36.389767,6.112611,568.7032,935.50635
40.78117,-73.96236,50.28018,10.62477,773.4136,1311.466
40.76812833,-73.98243167,163.63483,30.88441,1473.4071,2760.3352
40.78737833,-73.98065667,56.242924,9.988665,997.50665,1687.2422
40.79151333,-73.96223833,35.174976,3.415209,575.7928,812.70087
40.784905,-73.97228167,63.722584,10.322678,1204.2192,1994.1417
40.78302333,-73.984475,61.85598,9.5666485,899.0137,1505.9307
40.78964,-73.97515667,79.18194,13.48421,1438.5935,2360.9778
40.78093667,-73.96217833,51.75714,11.111807,796.46826,1348.8474
40.7896,-73.95764833,33.053806,4.643859,556.03296,881.48944
40.84138833,-73.89286,25.757065,3.1884432,1095.1803,1394.4596
40.78989667,-73.95836333,30.732132,4.1326566,511.6351,805.47595
40.79522,-73.93310667,40.506336,2.6301763,859.9902,1181.837
40.80721667,-73.898815,12.830129,0.11042473,725.68866,1237.0765
40.78651667,-73.975995,78.23342,13.77523,1425.0562,2373.8035
