feature,data_type,n_distinct,n_missing,n_negative,n_zeros,count,mean,std,min,25%,50%,75%,max
Longitude,float64,10109 (90.03%),0 (0.00%),11229 (100.00%),0 (0.00%),11229.0,-73.93392662543681,0.02825290260481586,-73.99445667,-73.95570333,-73.93296833,-73.90964667,-73.87945833
Latitude,float64,9992 (88.98%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,40.80880021075608,0.023171384087466725,40.75879167,40.790905,40.81068833,40.824515,40.85949667
UHI Index,float64,595 (5.30%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,1.000001411991807,0.016238272864479427,0.956121565,0.988577288,1.000237307,1.011176088,1.046035939
aod55_mean_3x3,float64,69 (0.61%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.19149389477642215,0.01437261388704601,0.1704444444444444,0.1808888888888889,0.1870555555555555,0.2042777777777777,0.2225555555555555
canopy_heigth_mean_3x3,int64,27 (0.24%),0 (0.00%),0 (0.00%),9912 (88.27%),11229.0,0.5508950040074806,2.171243946810093,0.0,0.0,0.0,0.0,28.0
canopy_heigth_res10_mean_3x3,int64,15 (0.13%),0 (0.00%),0 (0.00%),8990 (80.06%),11229.0,0.5601567370202155,1.5120526974373183,0.0,0.0,0.0,0.0,14.0
canopy_heigth_count_res10_mean_3x3,int64,10 (0.09%),0 (0.00%),0 (0.00%),8946 (79.67%),11229.0,4.549292011755276,11.84693364276056,0.0,0.0,0.0,0.0,81.0
canopy_heigth_res30_mean_3x3,int64,11 (0.10%),0 (0.00%),0 (0.00%),8052 (71.71%),11229.0,0.6324694986196455,1.341235838718395,0.0,0.0,0.0,1.0,10.0
canopy_heigth_count_res30_mean_3x3,int64,6 (0.05%),0 (0.00%),0 (0.00%),10682 (95.13%),11229.0,0.10187906314008371,0.6024716304770908,0.0,0.0,0.0,0.0,8.0
canopy_heigth_res5_mean_3x3,int64,24 (0.21%),0 (0.00%),0 (0.00%),9636 (85.81%),11229.0,0.5348650814854395,1.8768554605292394,0.0,0.0,0.0,0.0,25.0
