lat,long,has_residence_res30_distance_mean_3x3,has_manufacture_res30_distance_mean_3x3,has_commercial_res30_distance_mean_3x3,has_park_res30_distance_mean_3x3
40.78876333,-73.971665,0.0,74.29646,1.5443883,15.5326605
40.788875,-73.97192833,0.0,73.29646,2.1729276,16.19143
40.78908,-73.96708,0.0,91.71067,6.702878,2.2380152
40.78908167,-73.97255,0.0,71.775764,2.1729276,16.088778
40.78795333,-73.96969667,0.0,80.053825,1.5443883,7.9408927
40.78418333,-73.97021167,0.11111111,73.25484,9.071068,0.49046817
40.78470833,-73.96975167,0.11111111,74.669044,9.534575,0.37935707
40.78886333,-73.96676667,0.0,92.29646,8.117092,0.91584903
40.788585,-73.97130333,0.11111111,74.88224,0.37935707,14.134239
40.78418333,-73.966635,9.531305,80.78175,19.791094,0.0
40.78182667,-73.98672167,1.3602935,22.138071,11.305813,0.0
40.81512333,-73.95032333,0.0,12.414213,11.656855,0.91584903
40.76774167,-73.98230833,3.3570225,27.31371,0.0,4.2998314
40.78370667,-73.96508333,15.640499,76.29646,23.090925,0.0
40.77094667,-73.97968333,0.11111111,31.04163,3.4142134,0.37935707
40.79593833,-73.95570333,12.656855,61.562332,19.142136,0.0
40.78512667,-73.97289167,0.49046817,64.497475,0.11111111,9.575974
40.78309833,-73.95583833,0.0,45.62742,6.4806557,10.945518
40.781915,-73.96325,8.680544,66.81119,14.134239,0.0
40.777375,-73.94459,0.0,2.8856182,6.5266795,5.066442
40.78476,-73.97195,0.0,67.08327,2.2380152,7.2663293
40.781725,-73.94579667,0.22222222,9.810719,0.22222222,4.5029902
40.78740333,-73.98071167,0.0,51.1127,7.8948693,1.5174283
40.758905,-73.96015833,0.49046817,2.1380713,0.11111111,4.36819
40.78264333,-73.98460333,0.11111111,28.31371,9.414213,0.49046817
40.79036333,-73.97688333,0.0,68.3259,2.958602,8.090131
40.81563833,-73.94998833,0.11111111,15.2426405,8.828426,0.49046817
40.77889,-73.94784,1.0729839,9.414213,0.0,15.2426405
40.78934667,-73.973275,0.37935707,70.76787,0.11111111,15.828426
40.79867333,-73.95970667,0.11111111,57.870056,6.2426405,0.37935707
40.78009,-73.94704833,1.8316981,8.136155,0.0,10.958602
40.76795333,-73.982415,3.847491,25.899494,0.0,4.8284273
40.78694667,-73.97984667,0.0,51.769554,3.8744512,5.7475467
40.78111,-73.98738167,0.33333334,19.138071,11.485281,0.22222222
40.789975,-73.97607667,0.11111111,68.56855,0.37935707,10.428091
40.79138333,-73.96195667,7.940893,81.46804,18.899494,0.0
40.78667,-73.97963,0.0,50.769554,3.3570225,5.942809
40.78251333,-73.95438833,0.0,39.79899,1.1380713,16.38015
40.79177333,-73.96295833,3.6522284,86.29184,14.071068,0.0
40.790355,-73.941705,0.0,11.899494,22.13097,9.242641
40.78309667,-73.98581667,0.7126904,27.242641,12.485281,0.0
40.79022,-73.96991,0.64760303,83.36753,0.0,12.720025
40.79833667,-73.95996333,0.11111111,59.284275,7.6331654,0.49046817
40.76804,-73.98242,3.4142134,25.485281,0.0,4.4142137
40.77158667,-73.97728333,5.066442,38.79899,8.136155,0.0
40.77291833,-73.94637333,0.0,20.645126,15.548453,3.8935144
40.79016,-73.96973667,0.64760303,83.36753,0.0,12.720025
40.796185,-73.95559167,11.242641,60.148113,18.55635,0.0
40.75887667,-73.96010333,0.11111111,2.0,0.49046817,4.4411736
40.78978167,-73.97565,0.80473787,67.98276,0.0,11.842304
40.79883167,-73.95958667,0.0,56.870056,5.261704,0.91584903
40.81433333,-73.95093167,0.0,10.0,12.177553,1.1380713
40.76942167,-73.98085833,0.33333334,29.279646,0.22222222,0.49046817
40.78273833,-73.96359333,11.443883,70.225395,16.602371,0.0
40.78117,-73.96236,3.6982524,62.15433,9.013876,0.0
40.76812833,-73.98243167,3.4142134,25.485281,0.0,4.4142137
40.78737833,-73.98065667,0.0,51.52691,7.0631714,2.4332771
40.79151333,-73.96223833,6.5266795,82.88224,17.485281,0.0
40.784905,-73.97228167,0.0,66.08327,1.452341,8.090131
40.78302333,-73.984475,0.22222222,29.313711,10.414213,0.22222222
40.78964,-73.97515667,0.91584903,68.81119,0.0,12.923183
40.78093667,-73.96217833,3.0236893,61.15433,8.477385,0.0
40.7896,-73.95764833,9.013876,62.98276,27.06532,0.0
40.84138833,-73.89286,0.22222222,7.138071,15.161199,0.22222222
40.78989667,-73.95836333,11.305813,65.39697,29.330296,0.0
40.79522,-73.93310667,0.0,8.656854,1.6094756,7.414214
40.80721667,-73.898815,20.31371,0.0,16.432716,20.864079
40.78651667,-73.975995,0.86982524,55.682922,0.0,15.071069
40.78789333,-73.98061167,0.0,53.52691,8.117092,2.0
40.807085,-73.96706333,0.0,47.62742,17.414215,0.8238015
40.79345333,-73.96702333,0.49046817,88.46803,0.11111111,10.794926
40.77439333,-73.98249667,4.5029902,15.656854,0.0,3.8935149
40.79726333,-73.95459,5.652229,54.49126,16.9251,0.0
40.79543,-73.93384167,0.0,11.656854,4.414213,6.1854496
40.78633833,-73.97887167,0.11111111,51.01219,0.49046817,9.0
40.78922667,-73.98053,0.0,58.52691,11.305813,1.1380713
40.79635667,-73.9723,0.0,87.81142,3.4142137,5.0125217
40.785675,-73.98471,0.91584903,39.313705,16.142136,0.0
40.77546,-73.98227833,2.0,15.138072,0.0,7.414213
40.78637333,-73.94239,0.0,24.607561,16.485281,4.138071
40.78618,-73.97824333,1.1190076,51.254837,0.0,12.138072
40.78652667,-73.97923667,0.0,50.597977,1.1380713,8.0
40.79070667,-73.977965,0.0,68.66905,7.2663293,4.4142137
40.78925667,-73.973785,0.86982524,68.90131,0.0,17.324877
40.79981333,-73.95881833,0.0,51.62742,0.49046817,0.91584903
40.76774,-73.98191,2.4142137,28.31371,0.0,3.3570225
40.78785167,-73.98061833,0.0,53.52691,8.117092,2.0
40.84360667,-73.92448833,0.0,13.656855,13.485281,2.1380713
40.80784333,-73.89894667,18.31371,0.0,15.011961,19.970562
40.768135,-73.95300667,0.0,2.2380152,4.8363237,10.2426405
40.79106833,-73.956465,7.8948693,61.68101,26.505136,0.0
40.78053667,-73.94668333,0.64760303,8.615456,0.0,9.469488
40.795475,-73.955205,13.385337,60.317776,21.554995,0.0
40.79209333,-73.97388833,1.1380713,79.88225,0.0,6.7219415
40.78605333,-73.95322833,0.0,40.183765,4.771236,12.720026
40.78691833,-73.97746833,0.8047378,55.497475,0.0,14.747547
40.79670167,-73.93201,0.0,9.355106,2.1380713,13.558266
40.77552167,-73.982295,2.0,15.138072,0.0,7.414213
40.77540667,-73.94437,0.11111111,9.242641,13.485281,0.37935707
40.79201333,-73.97374167,1.1380713,79.88225,0.0,6.7219415
40.78166,-73.94584167,0.22222222,9.810719,0.22222222,4.5029902
40.78687833,-73.97750833,1.0729839,55.08326,0.0,13.747547
40.77422333,-73.98251167,4.9743943,16.071068,0.0,3.0887766
40.80458667,-73.95585,0.0,30.071068,14.313709,8.931643
40.84209167,-73.89406167,0.0,11.698253,14.1993265,0.49046817
40.776545,-73.94356667,0.11111111,4.0808806,11.50897,0.37935707
40.79146333,-73.97264167,0.37935707,79.53911,0.0,7.138071
40.78903,-73.980605,0.0,58.52691,11.305813,1.1380713
40.78774167,-73.95382833,0.0,46.79922,11.508971,6.1854496
40.75905833,-73.96049833,0.33333334,3.1380713,0.22222222,5.2570786
40.79043,-73.94182667,0.0,11.508971,20.716755,8.656854
