lat,long,street_width_res100,street_traffic_res100,street_lanes_res100,street_orientation_res100
40.78876333,-73.971665,30.0,4.0,3.0,3.0
40.788875,-73.97192833,30.0,4.0,3.0,3.0
40.78908,-73.96708,47.636364,3.0,4.6363635,2.0
40.78908167,-73.97255,30.0,4.0,3.0,3.0
40.78795333,-73.96969667,32.0,4.0,3.0,3.0
40.78418333,-73.97021167,47.545456,3.0,4.4545455,2.0
40.78470833,-73.96975167,42.8,4.0,3.6,2.0
40.78886333,-73.96676667,47.636364,3.0,4.6363635,2.0
40.788585,-73.97130333,38.857143,4.0,3.5714285,3.0
40.78418333,-73.966635,25.785715,2.0,1.7142857,3.0
40.78182667,-73.98672167,30.5,2.0,2.2,3.0
40.81512333,-73.95032333,28.0,1.0,3.0,2.0
40.76774167,-73.98230833,62.2,1.0,4.5333333,3.0
40.78370667,-73.96508333,26.25,3.0,1.75,3.0
40.77094667,-73.97968333,52.444443,3.0,4.7777777,2.0
40.79593833,-73.95570333,43.0,4.0,1.7142857,3.0
40.78512667,-73.97289167,36.0,1.0,3.4,3.0
40.78309833,-73.95583833,31.0,1.0,3.0,3.0
40.781915,-73.96325,32.576923,2.0,1.4615384,0.0
40.777375,-73.94459,31.0,1.0,3.0,3.0
40.78476,-73.97195,30.333334,1.0,3.0,3.0
40.781725,-73.94579667,53.46154,4.0,4.0,2.0
40.78740333,-73.98071167,38.142857,3.0,3.5714285,1.0
40.758905,-73.96015833,25.878788,4.0,2.2121212,3.0
40.78264333,-73.98460333,40.166668,3.0,3.6666667,2.0
40.79036333,-73.97688333,39.545456,1.0,3.4545455,3.0
40.81563833,-73.94998833,28.0,1.0,3.0,2.0
40.77889,-73.94784,51.25,1.0,4.5,2.0
40.78934667,-73.973275,35.0,4.0,3.3333333,3.0
40.79867333,-73.95970667,52.785713,3.0,5.142857,2.0
40.78009,-73.94704833,47.714287,4.0,4.285714,2.0
40.76795333,-73.982415,48.45,1.0,3.4,2.0
40.78694667,-73.97984667,30.0,4.0,3.0,2.0
40.78111,-73.98738167,38.22,4.0,2.56,2.0
40.789975,-73.97607667,30.0,1.0,3.0,3.0
40.79138333,-73.96195667,28.210526,2.0,1.3684211,2.0
40.78667,-73.97963,51.42857,3.0,4.571429,2.0
40.78251333,-73.95438833,31.5,1.0,3.0,3.0
40.79177333,-73.96295833,26.583334,1.0,1.3333334,2.0
40.790355,-73.941705,40.5,2.0,3.5,3.0
40.78309667,-73.98581667,31.416666,1.0,2.3333333,2.0
40.79022,-73.96991,30.0,1.0,3.0,3.0
40.79833667,-73.95996333,52.785713,3.0,5.142857,2.0
40.76804,-73.98242,48.45,1.0,3.4,2.0
40.77158667,-73.97728333,30.944445,1.0,1.7222222,3.0
40.77291833,-73.94637333,42.5625,3.0,4.625,0.0
