lat,long,surface_elevation_res100
40.78876333,-73.971665,105.030396
40.788875,-73.97192833,105.030396
40.78908,-73.96708,116.747635
40.78908167,-73.97255,99.275696
40.78795333,-73.96969667,114.26168
40.78418333,-73.97021167,108.01773
40.78470833,-73.96975167,119.37219
40.78886333,-73.96676667,116.747635
40.788585,-73.97130333,110.237366
40.78418333,-73.966635,115.0618
40.78182667,-73.98672167,55.557205
40.81512333,-73.95032333,112.366425
40.76774167,-73.98230833,78.52647
40.78370667,-73.96508333,116.24739
40.77094667,-73.97968333,78.496994
40.79593833,-73.95570333,29.003824
40.78512667,-73.97289167,84.15494
40.78309833,-73.95583833,104.33361
40.781915,-73.96325,100.1958
40.777375,-73.94459,15.459796
40.78476,-73.97195,91.705414
40.781725,-73.94579667,11.646107
40.78740333,-73.98071167,56.746376
40.758905,-73.96015833,89.217445
40.78264333,-73.98460333,63.270157
40.79036333,-73.97688333,77.8589
40.81563833,-73.94998833,64.83736
40.77889,-73.94784,35.5075
40.78934667,-73.973275,101.10589
40.79867333,-73.95970667,73.730446
40.78009,-73.94704833,25.641394
40.76795333,-73.982415,80.29181
40.78694667,-73.97984667,54.956852
40.78111,-73.98738167,63.701935
40.789975,-73.97607667,78.345406
40.79138333,-73.96195667,98.595116
40.78667,-73.97963,57.92237
40.78251333,-73.95438833,90.53601
40.79177333,-73.96295833,92.24391
40.790355,-73.941705,10.257829
40.78309667,-73.98581667,47.977257
40.79022,-73.96991,119.713326
40.79833667,-73.95996333,73.730446
40.76804,-73.98242,80.29181
40.77158667,-73.97728333,76.45103
40.77291833,-73.94637333,44.755684
40.79016,-73.96973667,118.747406
40.796185,-73.95559167,29.003824
40.75887667,-73.96010333,47.718636
40.78978167,-73.97565,82.85869
40.79883167,-73.95958667,73.730446
40.81433333,-73.95093167,100.77718
40.76942167,-73.98085833,72.13455
40.78273833,-73.96359333,110.92982
40.78117,-73.96236,102.35784
40.76812833,-73.98243167,80.29181
40.78737833,-73.98065667,50.06869
40.79151333,-73.96223833,98.595116
40.784905,-73.97228167,91.705414
40.78302333,-73.984475,58.165504
40.78964,-73.97515667,86.84727
40.78093667,-73.96217833,85.829704
40.7896,-73.95764833,88.63559
40.84138833,-73.89286,96.10984
40.78989667,-73.95836333,101.58743
40.79522,-73.93310667,11.879232
40.80721667,-73.898815,34.37309
40.78651667,-73.975995,88.36656
40.78789333,-73.98061167,56.746376
40.807085,-73.96706333,91.29464
40.79345333,-73.96702333,90.883156
40.77439333,-73.98249667,73.87836
40.79726333,-73.95459,26.256578
40.79543,-73.93384167,10.569388
40.78633833,-73.97887167,61.990826
40.78922667,-73.98053,74.43667
40.79635667,-73.9723,83.22104
40.785675,-73.98471,20.229176
40.77546,-73.98227833,77.20749
40.78637333,-73.94239,8.384413
40.78618,-73.97824333,68.28372
40.78652667,-73.97923667,57.92237
40.79070667,-73.977965,76.89194
40.78925667,-73.973785,97.08649
40.79981333,-73.95881833,61.904274
40.76774,-73.98191,78.52647
40.78785167,-73.98061833,56.746376
40.84360667,-73.92448833,130.2147
40.80784333,-73.89894667,34.37309
40.768135,-73.95300667,23.727745
40.79106833,-73.956465,75.93378
40.78053667,-73.94668333,18.442434
40.795475,-73.955205,38.289906
40.79209333,-73.97388833,93.96011
40.78605333,-73.95322833,99.771675
40.78691833,-73.97746833,70.03844
40.79670167,-73.93201,12.535381
40.77552167,-73.982295,77.20749
40.77540667,-73.94437,28.602612
40.79201333,-73.97374167,93.96011
40.78166,-73.94584167,11.646107
40.78687833,-73.97750833,70.03844
40.77422333,-73.98251167,73.87836
40.80458667,-73.95585,35.87221
40.84209167,-73.89406167,113.08586
40.776545,-73.94356667,25.551079
40.79146333,-73.97264167,100.96057
40.78903,-73.980605,66.02659
40.78774167,-73.95382833,70.93657
40.75905833,-73.96049833,89.217445
40.79043,-73.94182667,10.257829
40.78324167,-73.95644,106.63303
40.75906667,-73.95949,69.10582
40.79417333,-73.97020667,89.52118
40.81011333,-73.89813167,16.32658
40.77857833,-73.94727833,30.130148
40.78666,-73.97653167,80.11814
40.78367667,-73.98390167,63.24585
40.80542167,-73.899475,30.973225
40.79101833,-73.95653167,75.93378
