lat,long,building_height_res100,building_height_std_res100,building_year_res100,building_area_res100
40.78876333,-73.971665,54.239,13.979328,1905.65,25276.463
40.788875,-73.97192833,54.239,13.979328,1905.65,25276.463
40.78908,-73.96708,192.14311,43.294136,1921.5,10423.359
40.78908167,-73.97255,56.516773,42.18078,1895.258,35320.945
40.78795333,-73.96969667,59.920982,8.977838,1894.125,37305.29
40.78418333,-73.97021167,85.887,46.614197,1895.6,23820.031
40.78470833,-73.96975167,0.0,-1.0,0.0,0.0
40.78886333,-73.96676667,192.14311,43.294136,1921.5,10423.359
40.788585,-73.97130333,72.5675,26.890852,1952.625,41150.105
40.78418333,-73.966635,13.0,0.0,1932.0,1440.8461
40.78182667,-73.98672167,0.0,-1.0,0.0,0.0
40.81512333,-73.95032333,107.76841,59.915176,1930.0,53737.55
40.76774167,-73.98230833,269.065,66.876396,1935.25,17479.043
40.78370667,-73.96508333,16.0,0.0,1871.0,1514.3195
40.77094667,-73.97968333,201.3325,87.02006,1921.25,31710.096
40.79593833,-73.95570333,0.0,-1.0,0.0,0.0
40.78512667,-73.97289167,61.773846,5.519311,1889.2307,24518.771
40.78309833,-73.95583833,88.40244,83.60422,1900.3704,37117.46
40.781915,-73.96325,0.0,-1.0,0.0,0.0
40.777375,-73.94459,63.655132,35.63806,1918.4375,37710.52
40.78476,-73.97195,60.92,5.6356297,1890.579,33857.29
40.781725,-73.94579667,149.02,112.17821,1942.8,19446.168
40.78740333,-73.98071167,88.6075,44.91938,1904.25,24578.297
40.758905,-73.96015833,485.15,0.0,1975.0,407.0304
40.78264333,-73.98460333,74.85786,42.190563,1905.7142,27112.168
40.79036333,-73.97688333,139.77818,33.102615,1921.1818,28484.414
40.81563833,-73.94998833,171.0,0.0,1930.0,7473.024
40.77889,-73.94784,157.60202,114.01657,1959.5,28609.0
40.78934667,-73.973275,85.87583,47.293156,1927.5,43737.234
40.79867333,-73.95970667,98.092,42.11248,1935.4,7963.175
40.78009,-73.94704833,86.32762,79.76798,1928.8948,27311.994
40.76795333,-73.982415,715.0,0.0,2004.0,56472.367
40.78694667,-73.97984667,70.7987,29.940533,1895.0,41549.44
40.78111,-73.98738167,349.0,0.0,2004.0,9880.02
40.789975,-73.97607667,90.582,52.24685,1915.4,44008.26
40.79138333,-73.96195667,0.0,-1.0,0.0,0.0
40.78667,-73.97963,107.14833,45.95085,1903.6666,28428.855
40.78251333,-73.95438833,76.91044,42.824738,1914.4783,42692.664
40.79177333,-73.96295833,0.0,-1.0,0.0,0.0
40.790355,-73.941705,93.024284,65.94518,1931.7142,14013.709
40.78309667,-73.98581667,0.0,-1.0,0.0,0.0
40.79022,-73.96991,96.415085,89.7124,1941.9,50488.504
40.79833667,-73.95996333,98.092,42.11248,1935.4,7963.175
40.76804,-73.98242,715.0,0.0,2004.0,56472.367
40.77158667,-73.97728333,34.86,0.0,1870.0,6940.69
