lat,long,segment_avg_length_res1000,segment_count_res1000,segment_total_length_res1000,degree_orientation_res1000,entropy_orientation_res1000,mean_circuity_res1000
40.78876333,-73.971665,138.38016,124.0,17159.139,22.695274,0.32186183,1.0003598
40.788875,-73.97192833,138.38016,124.0,17159.139,22.695274,0.32186183,1.0003598
40.78908,-73.96708,197.50594,44.0,8690.261,22.695274,0.5796246,1.0046587
40.78908167,-73.97255,138.38016,124.0,17159.139,22.695274,0.32186183,1.0003598
40.78795333,-73.96969667,138.38016,124.0,17159.139,22.695274,0.32186183,1.0003598
40.78418333,-73.97021167,198.05774,56.0,11091.233,28.013222,0.1540761,1.0039208
40.78470833,-73.96975167,138.38016,124.0,17159.139,22.695274,0.32186183,1.0003598
40.78886333,-73.96676667,197.50594,44.0,8690.261,22.695274,0.5796246,1.0046587
40.788585,-73.97130333,138.38016,124.0,17159.139,22.695274,0.32186183,1.0003598
40.78418333,-73.966635,184.05873,42.0,7730.467,27.954458,0.4744822,1.0079871
40.78182667,-73.98672167,166.11485,62.0,10299.121,16.928703,1.2252791,1.0032929
40.81512333,-73.95032333,140.18352,126.0,17663.123,18.989073,0.7035906,1.0027654
40.76774167,-73.98230833,125.52109,110.0,13807.319,28.156,1.088251,1.0063736
40.78370667,-73.96508333,184.05873,42.0,7730.467,27.954458,0.4744822,1.0079871
40.77094667,-73.97968333,125.52109,110.0,13807.319,28.156,1.088251,1.0063736
40.79593833,-73.95570333,110.13573,80.0,8810.858,2.676638,0.63717574,1.0050446
40.78512667,-73.97289167,138.38016,124.0,17159.139,22.695274,0.32186183,1.0003598
40.78309833,-73.95583833,121.663315,140.0,17032.863,28.11458,0.0,0.9997365
40.781915,-73.96325,184.05873,42.0,7730.467,27.954458,0.4744822,1.0079871
40.777375,-73.94459,175.24786,119.0,20854.496,27.796658,0.9163958,1.0071354
40.78476,-73.97195,138.38016,124.0,17159.139,22.695274,0.32186183,1.0003598
40.781725,-73.94579667,175.24786,119.0,20854.496,27.796658,0.9163958,1.0071354
40.78740333,-73.98071167,158.108,103.0,16285.124,27.857971,1.1412785,1.0061424
40.758905,-73.96015833,181.82753,155.0,28183.268,28.114243,0.2892998,1.0039169
40.78264333,-73.98460333,141.66939,148.0,20967.07,18.064835,0.9105784,1.000232
40.79036333,-73.97688333,158.108,103.0,16285.124,27.857971,1.1412785,1.0061424
