lat,long,var_res30,building_area_per_pixel_res30,
40.78876333,-73.971665,2.0666666,0.24463356,0.0
40.788875,-73.97192833,2.0666666,0.0065634563,0.0
40.78908,-73.96708,nan,0.46243325,0.0
40.78908167,-73.97255,2.3636668,0.19948184,0.0
40.78795333,-73.96969667,1.6443036,0.24583545,0.0
40.78418333,-73.97021167,2.1379838,0.030961495,0.0
40.78470833,-73.96975167,0.0,0.0,0.0
40.78886333,-73.96676667,3.0498908,0.22087015,0.0
40.788585,-73.97130333,2.9333334,0.30415827,0.0
40.78418333,-73.966635,0.0,0.0,0.0
40.78182667,-73.98672167,0.0,0.0,0.0
40.81512333,-73.95032333,0.0,0.0,0.0
40.76774167,-73.98230833,0.0,0.0,0.0
40.78370667,-73.96508333,0.0,0.0,0.0
40.77094667,-73.97968333,0.0,0.0,0.0
40.79593833,-73.95570333,0.0,0.0,0.0
40.78512667,-73.97289167,2.0,0.024186907,0.0
40.78309833,-73.95583833,5.0875554,0.25608203,0.0
40.781915,-73.96325,0.0,0.0,0.0
40.777375,-73.94459,1.6827724,0.2545923,0.0
40.78476,-73.97195,1.9794999,0.5182059,0.0
40.781725,-73.94579667,4.1355715,0.00014316064,0.0
40.78740333,-73.98071167,nan,0.5119138,0.0
40.758905,-73.96015833,0.0,0.0,0.0
40.78264333,-73.98460333,2.1578276,0.16296762,0.0
40.79036333,-73.97688333,4.6214814,0.0064310976,0.0
40.81563833,-73.94998833,6.107143,0.025134152,0.0
40.77889,-73.94784,2.5142858,0.07187765,0.0
40.78934667,-73.973275,4.384333,0.09570789,0.0
40.79867333,-73.95970667,0.0,0.0,0.0
40.78009,-73.94704833,1.1712773,0.0013558929,0.0
40.76795333,-73.982415,10.514706,0.0014600467,0.0
40.78694667,-73.97984667,2.7473333,0.36239132,0.0
40.78111,-73.98738167,0.0,0.0,0.0
40.789975,-73.97607667,3.8593333,0.426378,0.0
40.79138333,-73.96195667,0.0,0.0,0.0
40.78667,-73.97963,nan,0.55714417,0.0
40.78251333,-73.95438833,3.7034,0.21562788,0.0
40.79177333,-73.96295833,0.0,0.0,0.0
40.790355,-73.941705,1.1010834,0.04309546,0.0
40.78309667,-73.98581667,0.0,0.0,0.0
40.79022,-73.96991,nan,0.60019493,0.0
40.79833667,-73.95996333,1.6189344,0.030590292,0.0
40.76804,-73.98242,0.0,0.0,0.0
40.77158667,-73.97728333,0.0,0.0,0.0
40.77291833,-73.94637333,6.2816668,0.008259094,0.0
40.79016,-73.96973667,nan,0.60019493,0.0
40.796185,-73.95559167,0.0,0.0,0.0
40.75887667,-73.96010333,2.101,0.33885285,0.0
40.78978167,-73.97565,3.6105716,0.13822964,0.0
40.79883167,-73.95958667,1.1458209,0.1682095,0.0
40.81433333,-73.95093167,nan,0.587506,0.0
40.76942167,-73.98085833,3.557377,0.008184572,0.0
40.78273833,-73.96359333,0.0,0.0,0.0
40.78117,-73.96236,0.0,0.0,0.0
40.76812833,-73.98243167,0.0,0.0,0.0
40.78737833,-73.98065667,nan,0.5360384,0.0
40.79151333,-73.96223833,0.0,0.0,0.0
40.784905,-73.97228167,1.9668572,0.25000465,0.0
40.78302333,-73.984475,1.4438202,1.6918026e-06,0.0
40.78964,-73.97515667,3.475,0.13773161,0.0
40.78093667,-73.96217833,nan,0.0,0.0
40.7896,-73.95764833,0.0,0.0,0.0
40.84138833,-73.89286,0.0,0.0,0.0
40.78989667,-73.95836333,0.0,0.0,0.0
40.79522,-73.93310667,1.1584746,0.024452245,0.0
40.80721667,-73.898815,0.67130435,0.01726692,0.0
40.78651667,-73.975995,1.5003296,0.07589871,0.0
40.78789333,-73.98061167,nan,0.4387644,0.0
40.807085,-73.96706333,0.0,0.0,0.0
40.79345333,-73.96702333,2.075066,0.0013997456,0.0
40.77439333,-73.98249667,8.4,0.2648536,0.0
40.79726333,-73.95459,0.0,0.0,0.0
40.79543,-73.93384167,0.9062778,0.049135614,0.0
40.78633833,-73.97887167,nan,0.50652844,0.0
40.78922667,-73.98053,4.3258333,0.16801275,0.0
40.79635667,-73.9723,3.786885,0.1339712,0.0
40.785675,-73.98471,0.0,0.0,0.0
40.77546,-73.98227833,0.0,0.0,0.0
40.78637333,-73.94239,0.0,0.0,0.0
40.78618,-73.97824333,3.8935,0.00056487165,0.0
40.78652667,-73.97923667,nan,0.6258339,0.0
40.79070667,-73.977965,2.0720491,0.5155799,0.0
40.78925667,-73.973785,2.6745,0.021774745,0.0
40.79981333,-73.95881833,1.7191534,0.089014545,0.0
40.76774,-73.98191,0.0,0.0,0.0
40.78785167,-73.98061833,nan,0.4387644,0.0
40.84360667,-73.92448833,0.4546875,0.04713851,0.0
40.80784333,-73.89894667,0.8695652,0.01936706,0.0
40.768135,-73.95300667,0.0,0.0,0.0
40.79106833,-73.956465,0.0,0.0,0.0
40.78053667,-73.94668333,2.586,0.012492748,0.0
40.795475,-73.955205,nan,0.0,0.0
40.79209333,-73.97388833,1.1071428,0.011662471,0.0
40.78605333,-73.95322833,6.692045,0.011313545,0.0
40.78691833,-73.97746833,0.0,0.0,0.0
40.79670167,-73.93201,0.0,0.0,0.0
40.77552167,-73.982295,0.0,0.0,0.0
40.77540667,-73.94437,0.0,0.0,0.0
40.79201333,-73.97374167,1.1071428,0.011662471,0.0
40.78166,-73.94584167,4.1355715,0.00014316064,0.0
40.78687833,-73.97750833,0.0,0.0,0.0
40.77422333,-73.98251167,9.6,0.10975375,0.0
40.80458667,-73.95585,1.7564532,0.23230308,0.0
40.84209167,-73.89406167,1.5194871,0.029599123,0.0
40.776545,-73.94356667,0.0,0.0,0.0
40.79146333,-73.97264167,2.1332257,0.35358995,0.0
40.78903,-73.980605,4.3258333,0.16801275,0.0
40.78774167,-73.95382833,1.3698113,0.4100571,0.0
40.75905833,-73.96049833,0.0,0.0,0.0
40.79043,-73.94182667,4.1387234,0.020615706,0.0
40.78324167,-73.95644,2.6551898,0.26350883,0.0
40.75906667,-73.95949,0.0,0.0,0.0
40.79417333,-73.97020667,1.1413333,0.16689822,0.0
40.81011333,-73.89813167,0.0,0.0,0.0
40.77857833,-73.94727833,5.5,0.50430554,0.0
40.78666,-73.97653167,2.27875,0.17162941,0.0
40.78367667,-73.98390167,2.861926,0.010619547,0.0
40.80542167,-73.899475,nan,0.0,0.0
40.79101833,-73.95653167,0.0,0.0,0.0
40.77597333,-73.94396667,3.6551723,0.0010418001,0.0
40.78499833,-73.98472333,0.0,0.0,0.0
40.77330833,-73.94893667,2.1861482,0.10639305,0.0
40.78573,-73.98470667,0.0,0.0,0.0
40.75916167,-73.96068667,0.0,0.0,0.0
40.79774,-73.951185,1.8530434,0.043832965,0.0
40.797615,-73.95443833,0.0,0.0,0.0
40.76783,-73.97065667,nan,0.0,0.0
40.783335,-73.95697833,10.361445,0.12722656,0.0
