lat,long,zonedist_level1_res500,zonedist_level2_res500,zonedist_level3_res500,has_residence_res500,has_manufacture_res500,has_commercial_res500,has_park_res500
40.78876333,-73.971665,3.0,0.0,5.0,1.0,0.0,1.0,0.0
40.788875,-73.97192833,3.0,0.0,5.0,1.0,0.0,1.0,0.0
40.78908,-73.96708,3.0,30.0,112.0,1.0,0.0,1.0,1.0
40.78908167,-73.97255,0.0,0.0,5.0,1.0,0.0,1.0,0.0
40.78795333,-73.96969667,3.0,30.0,112.0,1.0,0.0,1.0,1.0
40.78418333,-73.97021167,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.78470833,-73.96975167,3.0,30.0,112.0,1.0,0.0,1.0,1.0
40.78886333,-73.96676667,3.0,30.0,112.0,1.0,0.0,1.0,1.0
40.788585,-73.97130333,3.0,0.0,5.0,1.0,0.0,1.0,0.0
40.78418333,-73.966635,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.78182667,-73.98672167,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.81512333,-73.95032333,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.76774167,-73.98230833,0.0,4.0,88.0,1.0,0.0,1.0,1.0
40.78370667,-73.96508333,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.77094667,-73.97968333,0.0,4.0,88.0,1.0,0.0,1.0,1.0
40.79593833,-73.95570333,2.0,10.0,88.0,0.0,0.0,0.0,1.0
40.78512667,-73.97289167,3.0,0.0,5.0,1.0,0.0,1.0,0.0
40.78309833,-73.95583833,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.781915,-73.96325,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.777375,-73.94459,3.0,37.0,120.0,1.0,1.0,1.0,1.0
40.78476,-73.97195,3.0,0.0,5.0,1.0,0.0,1.0,0.0
40.781725,-73.94579667,3.0,1.0,8.0,1.0,0.0,1.0,1.0
40.78740333,-73.98071167,2.0,10.0,88.0,1.0,0.0,1.0,1.0
40.758905,-73.96015833,0.0,6.0,50.0,1.0,1.0,1.0,1.0
40.78264333,-73.98460333,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.79036333,-73.97688333,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.81563833,-73.94998833,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.77889,-73.94784,3.0,37.0,120.0,1.0,1.0,1.0,1.0
40.78934667,-73.973275,0.0,0.0,5.0,1.0,0.0,1.0,0.0
40.79867333,-73.95970667,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.78009,-73.94704833,3.0,37.0,120.0,1.0,1.0,1.0,1.0
40.76795333,-73.982415,0.0,4.0,88.0,1.0,0.0,1.0,1.0
40.78694667,-73.97984667,2.0,10.0,88.0,1.0,0.0,1.0,1.0
40.78111,-73.98738167,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.789975,-73.97607667,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.79138333,-73.96195667,3.0,30.0,112.0,1.0,0.0,0.0,1.0
40.78667,-73.97963,2.0,10.0,88.0,1.0,0.0,1.0,1.0
40.78251333,-73.95438833,3.0,37.0,120.0,1.0,0.0,1.0,0.0
40.79177333,-73.96295833,3.0,30.0,112.0,1.0,0.0,0.0,1.0
40.790355,-73.941705,3.0,31.0,114.0,1.0,1.0,0.0,1.0
40.78309667,-73.98581667,3.0,10.0,88.0,1.0,0.0,0.0,1.0
40.79022,-73.96991,3.0,30.0,112.0,1.0,0.0,1.0,1.0
40.79833667,-73.95996333,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.76804,-73.98242,0.0,4.0,88.0,1.0,0.0,1.0,1.0
40.77158667,-73.97728333,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.77291833,-73.94637333,3.0,37.0,120.0,1.0,0.0,0.0,1.0
40.79016,-73.96973667,3.0,30.0,112.0,1.0,0.0,1.0,1.0
40.796185,-73.95559167,2.0,10.0,88.0,0.0,0.0,0.0,1.0
40.75887667,-73.96010333,0.0,6.0,50.0,1.0,1.0,1.0,1.0
40.78978167,-73.97565,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.79883167,-73.95958667,3.0,10.0,88.0,1.0,0.0,1.0,1.0
40.81433333,-73.95093167,3.0,35.0,118.0,1.0,0.0,1.0,1.0
40.76942167,-73.98085833,0.0,4.0,88.0,1.0,0.0,1.0,1.0
40.78273833,-73.96359333,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.78117,-73.96236,2.0,10.0,88.0,1.0,0.0,0.0,1.0
40.76812833,-73.98243167,0.0,4.0,88.0,1.0,0.0,1.0,1.0
