lat,long,has_residence_res30_distance,has_manufacture_res30_distance,has_commercial_res30_distance,has_park_res30_distance
40.78876333,-73.971665,0.0,74.29646,1.4142135,15.556349
40.788875,-73.97192833,0.0,73.29646,2.4142137,16.556349
40.78908,-73.96708,0.0,91.71068,6.656854,2.4142137
40.78908167,-73.97255,0.0,71.71068,2.4142137,16.0
40.78795333,-73.96969667,0.0,80.053825,1.4142135,8.071068
40.78418333,-73.97021167,0.0,73.25484,9.071068,0.0
40.78470833,-73.96975167,0.0,74.669044,9.656855,0.0
40.78886333,-73.96676667,0.0,92.29646,8.071068,1.0
40.788585,-73.97130333,0.0,74.88225,0.0,14.142136
40.78418333,-73.966635,9.485281,80.781746,19.79899,0.0
40.78182667,-73.98672167,1.4142135,22.0,11.313708,0.0
40.81512333,-73.95032333,0.0,12.414213,11.656855,1.0
40.76774167,-73.98230833,3.4142137,27.31371,0.0,4.2426405
40.78370667,-73.96508333,15.556349,76.29646,23.213203,0.0
40.77094667,-73.97968333,0.0,31.04163,3.4142137,0.0
40.79593833,-73.95570333,12.656855,61.698486,19.142136,0.0
40.78512667,-73.97289167,0.0,64.497475,0.0,9.828427
40.78309833,-73.95583833,0.0,45.62742,6.656854,10.899495
40.781915,-73.96325,8.485281,66.81118,14.142136,0.0
40.777375,-73.94459,0.0,2.828427,6.656854,5.2426405
40.78476,-73.97195,0.0,67.08326,2.4142137,7.071068
40.781725,-73.94579667,0.0,10.071068,0.0,4.2426405
40.78740333,-73.98071167,0.0,51.112698,8.071068,1.4142135
40.758905,-73.96015833,0.0,2.0,0.0,4.4142137
40.78264333,-73.98460333,0.0,28.31371,9.414213,0.0
40.79036333,-73.97688333,0.0,68.325905,2.828427,8.071068
40.81563833,-73.94998833,0.0,15.2426405,8.828427,0.0
40.77889,-73.94784,1.4142135,9.414213,0.0,15.2426405
40.78934667,-73.973275,0.0,70.71068,0.0,15.828427
40.79867333,-73.95970667,0.0,57.870056,6.2426405,0.0
40.78009,-73.94704833,2.0,8.071068,0.0,11.0
